(276,3901)	2842	4136	630	666	1676	2403	365	3161	2681	550	1769	4002	265	3787	1781	1699	1421	599	3033	3441	2756	3239	1641	3308	1161	2688	1246	2493	3036	3889	2533	1050	3730	1849	2991	1890	1997	1838	3158	1993	2603	709	4055	1194	4073	3626	3632	1593	3496	4111	2622	3649	1433	1370	1154	593	1521	3806	4169	613	2333	3658	893	2057	1560	2799	464	2934	2460	1594	1893	542	2647	2968	1597	2034	3385	1950	559	720	1410	67	927	1519	1140	976	1934	76	1000	982	958	59	2495	1455	1438	3254	1367	3023	1387	1968
(277,1593)	3231	2738	3053	2641	3677	3363	2082	2061	1995	2998	3765	4104	4122	115	42	1596	1623	3407	3659	2409	1601	3352	859	3576	3391	3525	1545	1890	4177	3814	1572	3784	1571	3875	2664	1070	1085	3571	1659	2528	3925	955	2480	1890	3274	3887	3106	1023	2664	3523	601	1262	1481	2580	2876	1252	1243	1290	2211	4134	4137	1309	1293	1791	1426	1451	1870	2082	1324	1363	3930	3079	1382	1418	1262	2182	1683	1291	1273	1311	1252	1363	2877	3151	1456	1242	1790	1419	1298	1249	1288	1473	2885	1247	2089	1341	303	1386	3961	3079
(278,2644)	2913	950	1666	334	2752	3268	721	526	135	610	413	996	1232	1459	2909	1308	2053	550	3523	3706	64	844	1009	3631	987	2975	2976	1551	122	3992	2211	995	953	2122	490	559	2278	1550	773	2856	1938	75	2528	948	993	1440	1258	3245	1855	1442	1534	1267	1457	8	1022	40	3130	1442	1494	89	1405	2730	3507	14	1052	3080	2726	235	3277	1660	208	2754	3302	2067	27	3421	2696	3507	3844	3854	2507	1985	2401	3378	3494	3114	3025	3087	34	2492	3098	3619	985	2291	1991	2757	3098	3618	930	2218
(279,166)	2726	4163	1818	1887	749	2279	3621	3578	3482	151	3566	3581	1527	2272	3492	744	1470	2039	1500	1434	1587	3054	3560	824	2725	746	3555	2344	821	1560	2311	2105	1583	2118	2052	3645	3490	1273	3556	785	748	2052	3588	1936	1412	1823	2331	3173	3600	1476	3051	3575	3589	2221	1585	3575	3055	1619	2327	1419	1613	1050	3630	2332	3567	1478	3598	3039	151	2317	1891	774	3484	2273	3821	2029	2302	3042	3050	1253	2030	2209	325	2741	2081	2351	2029	835	1255	2278	1593	3622	3630	3619	1150	3478	1572	3051	1464	1347
(280,1140)	1090	1742	1994	4088	874	4066	2597	2310	1272	538	2775	3849	3069	3993	3514	110	3607	2846	1910	435	2494	3515	4059	3240	114	2477	2826	3056	2425	2138	3457	3420	1690	3371	2878	3101	1589	308	1799	3993	3054	2790	939	905	1470	1529	3048	4015	2310	765	616	39	1636	3625	462	3320	2371	3644	2357	2574	1740	3519	1444	3274	4007	1795	866	3750	1163	2856	4066	4082	1712	1191	614	1867	2308	2532	3613	1568	1833	3617	2598	4125	374	714	1823	2060	1299	2637	1299	496	2141	3607	2664	3629	1659	328	1798	3043
(281,700)	3699	1934	3701	3794	2491	863	1100	3209	1631	1201	3722	2145	3135	765	144	2531	3194	136	3100	2145	1444	3871	3723	2688	2491	3227	1408	2453	3278	3884	3128	1143	760	1988	168	1498	2738	19	2631	2770	892	3203	172	1972	3328	881	2009	2748	2998	757	2489	1019	3755	90	32	54	848	3033	3127	3922	1169	101	3347	1370	3859	2766	3697	3095	43	3856	2298	1132	1987	951	2379	169	1153	2675	1171	972	2684	199	41	1438	1178	912	3275	3271	1644	1544	1972	3134	1186	2765	976	2701	3673	3193	870	263
(282,2675)	1021	3971	972	1403	1131	999	941	4071	342	180	1332	2033	960	3267	2861	895	5	2034	1611	3487	3443	972	2843	772	308	3457	2700	1026	1895	2646	1536	1405	1025	1010	3893	1344	2616	1337	97	535	2144	1306	748	2115	2485	1515	4061	3200	3611	949	4064	1150	1582	1559	64	640	3471	1956	1571	285	466	3501	472	1548	3253	1464	1855	1334	1443	62	62	1532	933	1335	2477	1363	3926	2171	3869	141	2493	3181	3161	3339	3852	144	873	1178	2752	138	936	1855	742	3138	1200	42	2521	98	1019	1984
(283,1918)	2585	3187	1529	2213	296	3937	293	3963	1791	2869	3073	1272	2877	2435	1061	1438	1252	3455	1689	1243	1352	4138	4145	4139	2877	3867	3817	185	3129	3924	2762	1098	1075	2532	3208	3128	2138	733	106	3924	2155	2777	917	2531	3309	178	2753	192	1237	2778	3163	2510	55	1853	1542	1860	2409	3174	3695	734	2145	940	96	167	1093	194	3277	2004	1934	2638	2763	3669	170	3240	2291	2590	3577	674	3023	578	3131	3016	105	3985	2820	675	2794	3540	307	4105	2499	3167	3326	2183	2281	4141	909	3365	175	2225
(284,2480)	3689	1561	3604	2117	3493	323	1102	3617	122	3497	3217	316	2209	1285	835	1606	2734	803	3603	773	3178	2548	3604	1287	1166	2446	982	1728	3214	752	1130	1793	2046	1682	2199	2356	1399	1758	1352	175	130	1818	1884	3064	2727	2876	1452	838	1420	91	2549	843	3414	900	1272	336	3515	2033	1764	717	2906	1679	3599	2975	1581	2404	1895	285	1712	2646	4024	1594	1599	1042	2810	2860	2112	1628	3081	590	1376	1531	1239	1386	1351	87	1519	1527	2616	1313	1524	1307	1485	1377	2626	1387	1342	951	1965	926
(285,1212)	1361	1268	1341	3074	3458	2082	1243	1506	291	2081	1302	1486	1344	1061	3074	1345	1288	1387	1276	306	2088	1299	1684	290	321	1688	4137	1296	1271	1382	1290	1299	2443	1392	1426	1280	3455	2872	2154	3937	2434	1790	3966	2875	1779	1824	2877	1276	1502	1454	1279	2443	1800	1278	293	2733	3456	1344	1210	1684	2873	3936	4136	2435	1359	292	2570	2438	3151	3930	1506	1444	1327	2439	1426	3965	1300	1324	1423	2434	3187	2591	1259	321	3962	2582	2882	785	304	1496	1310	1386	1481	1243	1265	1140	1391	770	2585	3966
(286,3894)	1500	1150	3041	777	2231	1458	122	2082	1355	4070	835	3041	1514	2705	1102	3108	3609	2279	317	1587	3579	3624	2773	3473	1561	4099	3353	3645	3605	1137	12	2867	4021	1267	979	2907	1119	1379	2703	3588	1964	1813	241	2904	1835	961	2852	439	3978	1817	2179	1786	1901	1901	11	3105	998	2158	3385	2400	2446	2120	3083	1949	3967	1584	2158	895	2159	2458	1952	4170	2803	942	1628	1887	1400	1450	75	1404	1502	3124	1440	76	1180	973	767	1381	961	1523	1221	1481	1294	956	1066	87	3757	2166	1498	2542
(287,139)	4100	4024	2448	4094	1947	464	1357	2294	1188	622	1194	1461	120	1359	544	539	1973	2388	1824	784	1401	1779	2450	2484	4124	3630	4038	2773	694	1150	3353	1689	2166	2225	1546	477	407	1748	3862	3170	2880	1895	444	2200	2199	6	464	1549	1563	1569	2843	484	1552	3263	966	3502	2419	3360	2033	1004	1976	1552	2333	2649	16	11	1000	956	3130	2690	1407	1369	1322	3030	1513	2161	1428	2505	1449	961	1109	1438	1397	1288	1635	1431	1031	1323	1212	969	3278	1258	3253	2503	1409	2488	1285	975	2505	1150
(288,745)	409	2447	2543	494	3271	4158	2595	575	1135	1689	635	209	3536	3558	395	3685	330	2935	2442	631	298	2976	3102	2793	3787	663	462	370	3008	4079	467	696	3970	3518	4060	699	3077	3448	2021	3943	2577	61	627	628	497	3149	1988	1656	305	358	597	2025	678	4016	3763	3120	1761	348	2840	2564	3700	2920	3434	3184	704	2966	4086	3246	3700	1161	329	3004	2922	1707	4145	708	3156	4109	1824	1989	3832	2808	2414	3032	877	1009	1202	640	3537	3154	4152	3454	996	1065	716	3452	3790	499	516	1783
(289,2489)	1539	1109	2699	3613	3606	2706	897	2468	2774	3485	2053	2284	3625	2123	1601	325	1600	3479	749	2341	779	1621	1499	821	1630	3978	152	3525	1520	932	68	1266	1928	2849	394	1311	2395	3380	2823	348	3483	3938	1943	272	1561	1897	672	490	2446	2262	942	3473	1970	548	731	2803	785	2657	2478	1548	2902	2856	894	1901	1951	2933	1878	2162	2112	971	3359	974	3425	1549	1546	1364	1314	69	1222	2516	995	1289	1500	36	1968	2646	1527	1279	1408	1525	1514	1508	1961	3030	1535	947	2158	1938	1528	1148
(290,1076)	486	2262	2805	1258	4017	1032	2248	2251	1270	2895	2604	467	583	674	1144	2855	1745	2188	3773	3621	1955	1009	1081	937	2903	267	931	2832	1592	3914	2914	2446	1079	1710	135	1925	453	2657	2279	2800	1150	88	2616	1507	1449	1456	2494	1313	1942	1491	30	939	1451	1891	1938	1297	1214	1445	2502	1300	245	2754	3479	3263	1860	1536	3555	3878	1430	3697	1460	3554	3668	267	3665	309	3734	3666	1267	1417	1166	2981	2798	2968	1671	2485	3076	1057	1476	1760	4166	451	390	2414	3922	3778	1640	2672	3485	2663
(291,3199)	844	1133	1468	583	1328	518	482	1682	1346	1026	797	1737	1255	999	987	4001	3074	3359	965	2119	452	3558	2598	2352	1044	347	2400	1021	2458	1594	1900	922	2113	460	4025	463	1551	3967	1582	2846	2886	407	972	1747	985	953	2903	2786	2216	1895	762	976	1241	4181	1039	999	1934	1630	1091	1282	994	2666	1288	3757	1465	1385	966	1483	2018	2517	3245	1232	1309	1941	1033	2149	2169	1460	3633	3896	3027	3710	3734	3710	3934	1537	2576	2136	9	1842	3700	3708	977	3073	3637	1655	3262	244	2219	2990
(292,1106)	1409	777	889	1401	2670	3488	1564	2266	3173	844	3598	3047	3495	3322	920	1015	296	1448	2325	2046	566	3085	1919	16	3439	3626	1060	3380	3803	3828	1710	2968	470	2201	1974	3471	553	1713	469	470	2815	2906	1960	2211	1506	949	1960	1020	3344	2480	1539	1375	1487	1400	948	940	2158	3882	3627	2022	2654	3066	3232	3734	4114	810	2551	3250	1752	229	1527	282	2658	2658	2963	3842	1919	1900	3517	3845	480	2093	2034	1896	1932	2831	1358	1040	1456	1025	1015	1422	1243	757	89	1469	91	65	1259	1509
(293,771)	3065	40	1046	41	3207	4183	1856	3348	3024	2522	1068	3882	2147	3174	173	2520	2173	3208	904	7	2474	2128	1328	166	3744	3201	2002	2062	911	4182	2238	264	2682	2177	58	2235	1054	1233	3725	3289	3176	2626	3851	3822	3323	2403	3148	1958	1989	3882	1690	3653	602	2852	62	3973	342	4114	437	3737	627	2642	3401	1346	3935	966	3030	600	2512	1717	408	2401	1443	2676	3063	2146	3240	1113	3065	2600	2524	221	3955	2842	3143	608	167	3913	1615	2909	2850	3897	1307	4063	2419	3064	40	2606	2820	4117
(294,1397)	924	1607	1762	354	2873	50	702	1673	2140	438	467	2384	2960	1613	599	487	1966	382	343	4086	3168	3914	1898	1317	1495	4085	2399	668	2895	937	1960	2782	927	724	443	2207	313	2934	3442	985	1924	1005	1040	1009	1925	1490	81	1855	1527	2752	970	1452	1955	3029	1016	67	1330	928	1405	15	1943	2899	983	2799	2294	4089	3610	4077	474	701	3594	2834	1082	2906	85	900	2856	3559	1620	984	2964	2031	3448	2295	1083	2728	1445	3247	1855	1514	1431	1013	2646	981	3131	1482	1366	1213	1970	1917
(295,2755)	1036	2097	2781	571	2821	2159	1787	273	1865	1833	3507	838	2729	5	4083	88	638	997	2842	2902	992	777	3905	15	3502	437	2030	2478	137	3359	3448	1711	531	70	1528	1044	65	1933	1112	991	1642	2505	1030	2509	962	1342	1221	3001	1514	3254	1019	1188	1443	384	921	549	1048	3805	3668	986	1420	1591	1035	487	3969	3307	1508	3841	1577	1560	2108	4080	2030	85	1832	2880	2967	467	3360	1581	728	4081	4170	3448	1965	1519	3882	1266	3254	1377	1365	1969	2655	1933	1386	1970	1239	1243	1378	1465
(296,1006)	2063	854	3242	3739	3750	148	3818	735	3180	2129	3918	3138	3150	2198	2218	3002	160	3858	3148	2682	148	2770	169	3128	3751	3282	3213	174	869	3024	1159	1961	1269	3693	2670	1358	3145	3174	1179	4180	186	2474	79	933	860	3826	136	3227	2243	3847	4	3659	3933	2452	3873	1464	3694	140	3402	2262	1083	1396	4	3683	3704	2167	1288	1080	3222	244	1079	3012	2117	620	3724	2571	4145	2883	1268	1392	2589	1444	2589	4150	1355	2589	1871	3463	1449	1273	3936	1375	1328	2735	1296	1870	1361	1517	1481	3074
(297,4171)	322	1585	1083	1888	3603	3083	3577	3511	3611	3563	1150	3491	1050	3476	3928	3783	2154	71	1256	3908	3602	1629	1552	3323	1550	3737	3203	3162	733	1862	1073	3207	3181	3210	2540	2777	918	2761	3296	145	1875	44	3744	872	43	3181	2676	3204	3103	48	1921	3760	3336	3198	3712	1853	1855	3774	1107	1132	3809	2675	1999	979	3332	1966	2693	2060	3347	2537	2076	1992	1660	742	2539	2948	4000	2546	3733	3890	456	4100	3833	3771	619	2543	1505	3062	964	577	416	4050	2786	2240	2892	3832	2677	1167	1199	522
(298,1777)	1076	3094	2697	148	1053	1912	3161	29	2682	2534	191	1237	1861	3280	143	3007	3764	50	866	914	865	2540	3210	1100	913	3230	1860	1231	3924	3087	2378	7	2751	3663	867	3183	1295	2404	2683	3283	1169	32	3313	3663	1019	1971	756	3087	2261	3907	3916	1130	4061	2838	4143	3469	1613	3290	2851	774	2846	3953	1665	2643	2827	1920	460	2929	404	926	3433	1699	2402	2242	3871	1694	106	706	1791	1772	3268	1749	3434	586	755	2493	3428	1993	1597	3383	288	2791	9	2988	898	567	3772	3003	949	2942
(299,739)	77	2102	1799	3938	790	378	2130	2800	3997	1280	3277	792	571	1474	3400	320	2573	1977	2399	932	1458	2930	126	1535	3656	1926	1764	1002	1576	3486	1083	3430	1749	464	1547	462	1616	1948	982	1713	84	1039	3474	1932	1602	1571	1965	2207	3356	484	3347	953	1038	1000	2161	1510	926	2478	1371	1036	955	1397	3870	1313	962	2683	67	1003	86	1029	1347	967	1284	1219	1272	1267	1401	2109	3216	2034	1401	2275	2367	2032	1339	3511	1261	1419	3051	2342	1391	1383	2724	1891	3054	892	2274	1499	1577	724
(300,2156)	2907	731	325	2265	3508	1473	3215	4031	1885	1305	581	1570	3376	2950	3588	3260	3494	3385	444	1009	2162	3428	2179	2633	1969	482	1572	2914	2280	2968	2478	1469	1325	1148	997	1428	1335	1353	996	1527	62	77	1367	1528	1918	3441	3632	1828	329	2906	1942	1349	2221	2521	431	1936	3594	1298	2834	2278	966	2278	936	963	2199	1970	3255	444	462	1927	490	1893	1931	1358	1447	1529	1277	1043	1372	1442	1353	2503	1394	1532	65	2528	808	3583	1887	3902	4070	1398	3630	3585	1577	2052	3928	1357	3623	3196
(301,1890)	1855	2346	575	511	2492	1726	1893	3602	2703	1533	89	150	3933	2845	468	494	4100	4165	841	3697	2698	2897	3014	2097	3881	982	269	4170	1884	1970	4024	1056	476	1591	3474	2478	462	1042	1041	3083	970	1003	1002	3385	482	1963	309	1581	1586	962	1954	1336	3870	997	36	1397	3124	1435	1363	74	1245	1868	2479	943	1405	1020	1241	1397	2177	1340	980	1248	1460	933	3757	2143	3153	2100	2271	2107	3570	1583	1539	3582	1257	2725	2367	3492	1630	1358	2216	3474	3195	2465	773	2705	3567	3084	3596	1598
(302,3505)	35	3021	2550	3089	3899	1659	3254	3925	881	1580	871	2501	3725	874	3362	2434	1602	3615	3681	3538	2056	924	2109	3355	1608	2917	294	3993	2581	3032	3370	1710	1750	4155	1037	2954	2741	1745	2049	1127	1004	459	1569	2285	1710	2093	3474	553	640	2800	1013	1963	308	959	3361	1949	1929	3084	4025	123	1524	1513	3023	1471	3281	2479	1935	1152	987	81	2651	1355	1240	1066	943	1519	70	989	757	1392	899	2420	3689	1980	1079	3135	2555	518	3077	2735	18	1245	3834	3508	3140	3250	3837	3352	4174	3633
(303,3)	315	3217	787	1287	3599	795	3081	3590	3625	1577	1472	783	3565	3171	1583	3594	3481	2724	1256	1223	1164	3255	606	1704	3590	1154	4124	1775	2971	2276	746	1952	2814	3961	427	3486	269	4111	2846	637	1893	430	1662	454	270	1952	1036	2124	987	98	2633	14	2142	486	271	2492	2279	475	1611	2178	975	1969	2530	2494	1533	927	1388	1239	9	2102	930	1017	1635	2700	1148	1531	960	1281	1384	1517	3840	1144	135	1332	1316	1082	2024	2742	1474	1158	1491	3752	1648	3266	4169	2651	1368	1277	3825	18
(304,959)	2563	3413	3260	3503	2713	3698	3075	2696	2443	1268	2621	1486	1475	3556	3108	1037	1045	224	3484	3634	1088	1980	1840	1266	3809	3744	2209	1082	1088	927	244	2017	781	3417	2635	309	2067	2063	2992	3641	316	3266	3665	4148	3263	1284	2708	3032	3700	1337	1908	1429	218	3837	2154	2628	3432	145	99	316	2261	3267	3182	6	3633	2210	1397	3432	1654	3228	3591	1084	2737	2054	3267	1245	3523	3344	3676	949	3125	3591	1905	3667	9	247	1907	2713	3742	6	16	2190	726	3836	321	3615	1878	1850	229	262
(305,875)	184	2762	1050	915	2408	3749	3271	3101	1073	26	4172	3227	2129	1054	2522	3858	3852	948	2982	2233	3753	2757	983	195	2628	915	868	1877	1877	1174	1018	110	2446	3868	1114	3505	1152	1728	1321	3262	2202	1268	536	1748	574	396	1399	611	2734	778	1468	94	98	2634	2864	937	1012	1035	2925	998	977	69	929	313	1547	3257	922	2279	1353	1322	3345	1332	80	1253	954	1925	1288	2625	3928	3928	2130	1014	927	1961	3048	3613	2725	724	2347	1621	753	3051	2463	1514	2140	3569	2033	1260	1813	3573
(306,21)	1473	218	3410	1055	3696	3464	4049	1563	2882	592	3649	2103	2887	1239	569	531	777	2864	3654	3599	2161	971	922	1955	2910	2450	548	1581	1013	3262	1948	1349	1370	3342	1420	995	1520	1011	980	1500	1212	957	1534	3928	1459	2101	1284	2622	875	1946	773	2505	137	534	2857	2852	3400	412	473	470	966	1041	13	542	4024	2826	1765	1589	3267	2661	1581	2104	1011	992	1437	1356	1314	91	1936	2646	2521	87	1278	1527	1365	1511	819	920	2044	1343	4167	71	1327	2377	2216	2699	3471	3223	3654	1050
(307,943)	794	3619	1566	3831	774	3605	1546	1568	2397	122	3602	3041	2093	2547	2324	1391	729	2467	1472	1560	3378	1076	1841	2049	3389	3330	1633	3753	3114	2846	874	2125	2432	282	3734	2885	4116	3792	4035	3541	2144	1721	1375	289	4114	3785	531	1257	3215	480	2888	1884	3383	1948	4122	2015	281	925	3694	3527	1014	1593	3906	4080	2857	959	1896	1574	2831	2826	1008	935	459	933	2906	135	3472	2057	2094	5	1940	1244	1295	1307	1253	1435	1515	954	1925	3250	1375	3756	944	3030	925	1002	1029	2529	948	965
(308,1073)	561	1275	2603	4169	4059	1466	1900	1397	812	803	1816	1496	418	2505	1466	2914	2104	348	2158	3992	2900	729	2119	2159	1899	1035	2111	6	1895	2032	2158	3881	1539	1467	1239	1536	937	1493	986	1389	1978	1484	1294	1310	2703	3623	1561	4074	1235	747	774	1624	2342	1050	1460	3580	1412	1458	2916	417	1673	1962	2845	2804	460	1626	1253	3435	3449	1926	596	3862	285	3462	2492	1562	1597	3842	896	1929	470	3084	12	138	2295	3443	8	1037	1274	995	2655	74	3765	987	77	86	3005	1524	942	978
(309,1630)	867	1092	2689	2763	48	2406	725	3190	2697	1073	2305	145	3102	29	1890	110	185	3348	3867	1886	2537	2498	147	848	736	1896	1183	3846	1869	3735	1461	1366	2756	3922	1350	1349	1190	1388	577	751	2460	1211	2557	441	1697	3705	959	586	472	3683	1689	1713	1883	2421	559	942	1080	3556	2860	1896	2094	2934	123	1594	2925	1009	302	1014	1048	1006	995	1270	1140	1040	1366	2166	2687	76	2505	1269	2751	1936	3882	1364	1107	1988	3457	2981	172	2503	3686	2643	3355	740	3077	2697	2676	2447	2751	146
(310,149)	3560	4073	3083	317	3055	1063	3043	3046	3594	3625	1403	4164	1572	1623	1313	1380	3495	3802	2368	3582	745	1568	1427	1454	4052	3462	3767	1007	975	3652	4051	4027	1949	1005	1794	4024	3533	18	2581	1703	3255	63	1037	468	987	970	3555	2119	462	3454	1020	1548	994	724	1955	123	961	1274	15	892	1498	997	933	1364	1021	1223	2997	946	1016	1114	928	68	2510	82	1010	1309	2516	1014	1244	1034	240	1344	3222	3720	3943	3714	995	3819	2055	1651	3075	3704	2645	1059	1245	3758	2643	1267	3668	1535
(311,4187)	3473	2719	1514	3490	2774	3481	1808	4163	1574	794	1520	773	1189	2117	2702	2625	2220	1527	1309	844	3596	1310	3799	745	1447	1560	1605	1235	3485	1587	1312	3580	2270	2727	2786	2517	2127	1591	3127	319	2122	1125	2221	930	1149	2738	2642	1462	1601	838	1668	748	1553	3128	1393	2523	1051	2925	2552	137	2	1133	1765	3590	2753	3169	189	1573	1975	118	2534	147	1546	3409	2624	1811	3550	3318	1091	1182	3118	3760	2234	1628	769	3442	2407	1612	3082	1606	723	3527	2150	3276	2457	1996	2296	2297	2546	2679
(312,873)	3630	3726	3070	4015	2296	2181	532	1565	2845	1928	1476	2226	1812	732	480	119	896	441	2374	3775	1714	441	1627	2179	2914	2846	2964	2902	1584	486	4025	985	551	434	972	1932	2419	1595	2810	2421	973	1114	1644	1398	9	1336	1038	1342	38	1342	1371	1373	925	3251	1369	1854	1379	1338	1493	1953	3729	2290	2531	1747	129	2352	1688	1946	266	2934	2280	588	1697	1170	1185	1201	835	2847	936	983	2618	3483	3586	1413	2123	1218	3802	1599	2114	2618	1574	3043	2176	3484	2252	2310	2219	3052	1562	1298
(313,2365)	3162	2761	2979	3022	2676	173	3886	2531	1108	3338	3328	857	3328	2763	3309	3817	114	758	3886	2066	1132	26	2171	1887	3167	20	854	34	2989	1167	3717	3739	2617	2007	1578	1049	63	967	1654	3437	1312	3652	3594	2922	1562	3397	1590	1951	1329	2818	1484	2113	775	1899	2847	2823	976	270	2902	1563	2191	456	1568	2963	1953	1680	720	1883	999	1313	2651	1370	3253	2126	971	1314	987	3347	1505	1314	968	1490	1966	1535	920	779	3556	1256	2313	318	3570	1080	3196	3054	2191	3619	3596	2270	1572	890
(314,3204)	633	965	4165	645	1507	2334	1583	1723	3483	1399	4155	2259	2813	4045	1156	3530	932	3265	1022	726	3843	1951	1561	270	4025	3845	3654	2110	592	484	1033	1508	1941	1447	1447	77	1511	1044	1389	69	3342	136	1449	1036	361	3970	234	497	3842	1499	3362	1240	1315	2436	3966	2441	1439	1936	482	2861	289	2400	1953	4081	70	70	3501	10	2333	1967	3256	2781	930	948	765	67	1350	1333	1492	82	1336	1066	62	2731	1025	1518	3619	2265	1906	2143	2031	2439	3589	2274	2176	3689	778	2462	1598	1338
(315,1543)	2799	3492	470	2959	4090	1443	4084	2741	2794	3621	2729	2971	493	2833	1590	1967	1341	1902	201	2635	1963	1032	927	3474	463	2108	1274	724	892	2057	2492	289	13	729	3992	937	453	1925	3259	2492	949	3001	1934	957	2528	2491	2503	1447	3765	3870	1388	1490	1335	1029	1506	1014	3760	1322	1323	1358	306	2591	2085	1278	1348	306	2873	296	1872	1393	1391	2432	1248	2871	1310	3152	2461	2870	2434	3079	2423	1005	3880	3893	1738	1208	986	3100	1168	2501	26	2616	1602	2491	1954	1733	1927	1688	1393	1467
(316,3206)	3509	3689	2559	355	11	529	1559	583	2800	1938	2295	1232	828	3716	1401	2740	4040	4024	2633	2646	137	2803	1627	467	2208	894	490	2728	11	3471	1588	2810	3386	1042	1978	1220	65	980	951	976	1357	994	93	1313	2516	1483	1966	939	1428	1407	1425	2131	3037	1241	3316	3809	2739	2025	3606	3632	1158	299	2940	2557	1163	3037	3689	2361	982	1008	3083	2113	1680	1901	3862	3361	1023	2447	123	464	467	2781	1003	3442	3281	3109	1048	929	1048	3345	1241	96	2488	1531	1428	1216	1450	1532	1307	3106
(317,3195)	3604	2033	2032	1470	1080	3592	2728	772	2105	1552	835	1598	2466	3599	3570	3586	71	1620	1255	2704	1601	3594	2311	2106	1889	2220	726	1338	2618	1393	1500	3258	2053	3509	3606	3108	1624	3496	1210	2464	3566	2311	3610	3573	2093	1449	1236	3108	2278	3040	1502	1539	1059	1313	1313	1265	3152	3932	1256	1363	1455	1872	1485	771	2437	2583	1348	2085	1527	1685	2182	1691	1305	3459	2211	1529	1366	2885	1268	1288	2434	3936	1454	3961	1279	3075	1449	2561	3960	2085	4136	294	1451	1444	1348	3152	4141	1520	1484	1453
(318,862)	1575	1560	892	1469	1600	3609	1549	1520	2111	1393	1117	2106	1222	1265	2396	3656	1300	3323	1889	3612	3577	3594	3050	122	90	1546	3393	1786	634	1400	560	2821	3381	461	993	3255	1832	3881	2918	526	1381	1654	810	3429	574	126	353	1456	3407	744	2785	1898	2963	2865	3081	1970	999	454	1021	2404	1595	962	1832	998	2302	995	270	468	1963	1949	2277	1041	2857	1592	2280	1218	4187	1046	1140	1040	968	969	953	2751	72	1536	1287	1842	3928	1330	944	92	1039	3900	76	1247	1021	1223	1270	1967
(319,2365)	944	1896	964	1238	3716	2517	3290	1051	2643	3162	51	1651	3162	1956	2546	1294	921	1444	3095	1019	2536	3000	2993	3241	2759	2314	2036	1595	797	583	1961	1117	4015	2514	794	3517	2818	1323	932	630	624	3030	4088	1017	2853	2848	529	213	1133	1255	1563	2031	3356	98	2208	2225	3263	2178	1629	98	84	1816	471	2900	3105	731	1005	1045	443	959	315	982	489	1897	458	973	1363	927	767	1046	1180	1935	1328	982	3109	1028	1441	1423	2509	925	2530	1508	1517	2509	3124	922	2517	88	1027	62
(320,2746)	3655	1404	773	3321	3215	1357	3604	1222	123	1262	1433	3596	3354	2105	3171	1282	1265	317	1324	1432	267	494	3603	2933	3646	1345	1441	535	2023	2047	1799	836	583	2978	2731	1922	4088	1566	1721	1192	1550	2824	2861	3361	2421	491	1574	1058	2906	3530	960	13	965	2109	991	1929	466	14	2634	3361	1934	3001	980	1490	1937	1441	1376	1018	2626	1272	3334	2688	2666	1003	91	1017	1491	2293	957	970	3633	3809	2154	3014	145	733	3108	1537	2194	1651	2049	3140	3840	1863	3521	3057	2452	5	2169	3524
(321,1048)	2038	1563	2702	1520	3217	3495	2439	751	3493	747	1478	2377	2274	4071	3616	1888	2093	1527	1257	3802	795	803	2464	2549	1593	1366	3417	3544	360	2729	1283	1714	823	1322	449	428	1283	307	1893	134	568	1559	4041	2790	283	2200	2913	2722	2192	617	1587	640	457	1680	456	3905	3360	13	2968	966	2426	3356	2842	955	2033	1627	1929	14	483	1573	3505	309	271	895	3556	1431	1259	1965	2646	2479	1045	1026	1011	1326	1297	1842	97	1035	1006	1020	1326	2488	1332	939	1536	968	1288	77	1322	4182
(322,3208)	2908	552	3630	2630	880	3928	932	3436	2331	1684	2284	627	1242	1285	2199	2647	1020	3265	2094	1547	4049	3992	731	1932	407	3555	1970	2104	1568	1551	1497	2506	3344	1370	1377	1039	1273	1854	1353	1887	3757	73	966	1953	1290	1620	2310	1255	3050	1548	1131	3623	1260	3595	1268	3555	2318	1222	1326	993	359	1834	1463	3389	2225	1215	86	1977	831	1720	1573	2848	137	3269	4	974	267	977	960	460	982	2285	966	469	942	3914	1920	3125	79	1328	3251	2683	3109	3761	968	1221	1329	1371	925	74
(323,169)	1485	2848	4159	2470	1289	1804	520	1695	2958	2773	640	1758	3697	1831	495	3259	1575	490	3471	64	2449	2928	3499	2934	3262	3442	1035	269	2646	1932	1219	1349	3332	1394	1954	1281	1422	1507	1501	1002	1461	1240	2700	3023	2488	2519	682	3388	224	1384	1727	2816	436	392	2246	2018	10	610	987	1563	2824	3170	285	1022	1041	3355	2928	998	2111	891	3355	1895	2505	80	1009	2495	1887	2161	1114	1483	1389	76	941	1520	1517	1276	3913	3456	4010	4006	1789	268	1781	293	712	1421	4103	1546	510	2956
(324,901)	2213	710	1400	2947	3726	1831	545	2903	3541	893	330	1338	3371	986	450	1188	2662	3541	1049	3383	2280	1628	954	1576	3084	1021	1932	1567	2902	2657	2662	2805	2447	12	1041	1679	3494	2900	2449	1955	3023	1220	766	92	1517	1312	1002	1842	1342	1251	962	3023	1959	1015	66	1510	1379	1518	2690	1248	2177	2986	2292	1006	2859	2998	3817	2467	1233	2284	1011	2165	2298	2780	2373	1025	2201	1371	2254	741	3279	3490	4153	3751	896	4090	2502	3647	4172	42	948	1608	1034	1572	1179	3702	2088	3898	1619	3230
